{-0.1726486, 0.07839264, -0.09575991, 0.10067222, 0.11466576, -0.004811239, 0.09203102, 0.0016621351, 0.06281747, 0.12521161, -0.102485076, -0.039692014, 0.060188863, -0.14443605, -0.15155117, 0.05995433, 0.08157279, 0.05158879, 0.0879218, 0.027277775, 0.13569444, -0.15651566, -0.0765632, 0.013988284, -0.09683639, 0.041303262, 0.17428753, 0.08955841, 0.06664474, -0.18181321, 0.03393906, 0.12807669, 0.04448308, -0.10731532, -0.17695145, -0.11835433, -0.02801924, -0.092757866, 0.06064196, -0.08342789, 0.19781783, 0.15831043, 0.110923156, -0.116659515, -0.0932944, -0.12114622, -0.11389772, -0.18747415, -0.05847722, 0.024290057, -0.08845893, 0.12762238, -0.079592675, 0.097044274, -0.09364228, 0.109222025, -0.003262207, -0.052861806, 0.007442934, 0.053878613, -0.13178283, 0.06415955, 0.1703387, 0.18863694}, 
{-0.10354636, -0.107315205, 0.12640817, 0.15147689, 0.036592152, 0.057391312, -0.1759229, -0.08626518, -0.061826646, 0.09132761, -0.09012241, -0.18612334, -0.08929979, 0.11986877, -0.120882995, -0.0891228, 0.01014146, 0.12030901, 0.14457129, -0.1531992, -0.11390244, -0.16658708, -0.17856845, -0.05088175, 0.019109843, 0.08237501, 0.111759625, 0.12691002, -0.0985749, 0.027505696, 0.121005364, 0.015336089, 0.121764734, 0.18056734, 0.06808994, -0.093141355, 0.1719602, -0.09620098, -0.039753035, 0.093391076, 0.15060759, 0.04794567, -0.11845837, -0.16298382, -0.022375526, 0.13854262, 0.1843814, -0.13272446, 0.12791751, 0.014448032, -0.07654341, -0.123192444, 0.15717931, 0.047682866, 0.13258804, -0.076815195, 0.13393937, -0.15565811, -0.04688592, 0.1790202, -0.17974089, -0.10356863, -0.16087952, 0.043517336}, 
{-0.13486895, 0.08770699, 0.13231517, 0.12908249, 0.14964704, 0.039320953, -0.12580849, 0.065091416, -0.15107302, -0.23813552, 0.075994164, -0.13368572, 0.19642305, -0.18088701, 0.2519473, 0.04661055, -0.05771075, 0.06514546, -0.13223526, -0.027193194, 0.10324212, -0.16025037, 0.19216488, -0.04646653, -0.07529936, 0.016570939, -0.17661138, 0.1094722, -0.04298109, -0.17435753, 0.019841535, -0.0555775, -0.10866006, -0.22140047, 0.015492089, 0.07899457, -0.2007023, 0.17346726, 0.06841533, -0.18796927, -0.15007006, -0.17503841, -0.02619502, 0.05894433, -0.061593194, 0.013434952, 0.18134199, 0.048123106, -0.021314643, 0.22568077, 0.0065289093, -0.05017303, -0.13240884, 0.085780635, -0.0751334, -0.04995557, -0.15657143, 0.12491351, 0.20983787, -0.084587626, 0.1333138, 0.058314484, -0.16288678, -0.15342464}, 
{0.10750006, -0.15916814, -0.13784152, 0.1160936, -0.069739535, 0.13395557, -0.058999762, -0.16332072, -0.1766484, -0.22912651, 0.17929794, 0.1562262, -0.109534614, -0.04937172, -0.0004080135, -0.037190646, -0.21711281, -0.09634444, -0.13570064, -0.08117534, 0.17894997, 0.17006697, 0.19281037, 0.0555589, -0.14500102, 0.065940626, 0.065816194, -0.060473934, 0.07763247, 0.07572003, 0.19617197, -0.03261538, -0.104063675, 0.13177331, 0.07189497, 0.18006714, 0.009763658, 0.0998538, -0.14969409, -0.118642285, 0.0005521603, -0.00947622, 0.07199378, -0.025197588, -0.045440916, 0.008700738, 0.18094188, 0.070540324, -0.13980696, 0.027712446, 0.012443395, 0.0011407684, -0.13984323, 0.15665282, -0.09111893, -0.12156277, 0.10893507, 0.0022304964, 0.09237866, -0.13368374, 0.050519664, -0.048559606, -0.10310986, 0.1650363}, 
{-0.13953519, 0.036332514, 0.1605046, 0.008305391, -0.12627003, 0.08063066, -0.045333456, -0.05376941, 0.1687877, 0.14820786, 0.05345108, -0.009788647, -0.019583752, 0.12713055, 0.16922837, 0.031893805, -0.1011733, -0.15342481, -0.02550459, -0.09934945, -0.19936448, 0.14688905, -0.008961687, 0.21840659, 0.07401019, 0.17326155, 0.17121036, -0.085956514, 0.033407554, 0.13780679, 0.013859691, 0.04087482, -0.19123349, -0.0018326823, 0.19823135, -0.12859598, -0.09895368, -0.14289458, 0.07392384, 0.06893633, 0.027462585, -0.18235259, 0.14530756, -0.13829733, 0.18458353, 0.015367933, 0.2153097, -0.090680055, -0.121359706, 0.19029635, -0.026404157, -0.0045100143, 0.14601587, 0.055406332, 0.13281299, -0.12995093, 0.05080548, -0.12999716, -0.13983762, -0.10828166, 0.17420274, -0.048136227, 0.015505444, 0.03419526}, 
{0.03403838, -0.08136053, 0.17260577, -0.09484695, 0.16791001, -0.08418611, 0.18926676, 0.060523137, -0.14981799, -0.09099937, -0.09032939, -0.07668612, -0.07641119, -0.0686028, -0.112587065, 0.05185157, -0.12716025, 0.058962118, 0.021197861, -0.12730874, -0.023975056, 0.09104325, -0.0071724653, -0.07383641, -0.01829988, -0.13184872, 0.079224765, -0.037712485, 0.18781726, -0.044178262, 0.0622638, 0.0022348561, -0.16559267, -0.03930974, 0.06125762, 0.14074989, 0.0019481824, -0.003129691, -0.17218691, 0.08759911, -0.0712261, 0.19216454, 0.035995305, -0.12338293, 0.09828625, 0.14068294, 0.14533864, 0.07498787, 0.048853744, 0.18205461, 0.05906126, 0.12763911, -0.08379554, 0.16187711, -0.13167621, 0.1666459, -0.0041043162, 0.029163882, -0.17254135, 0.17125244, 0.09132292, -0.016786285, 0.18490382, 0.12727945}, 
{-0.024403647, 0.19224386, -0.04762408, 0.21029639, 0.07390104, -0.0691268, -0.134681, -0.003219843, 0.14193176, 0.07742232, 0.044137836, -0.02206193, -0.15407822, 0.15311362, 0.18079667, 0.11905344, 0.19828314, 0.15573312, -0.015572961, -0.16485365, -0.10783933, 0.008492932, -0.2059696, -0.006651977, -0.101201974, -0.0063839736, 0.13750924, -0.13849097, 0.14780872, 0.05466181, 0.18278633, 0.04271552, 0.017768353, -0.07410437, 0.123481475, -0.12366538, 0.113082744, 0.1522484, -0.13344444, -0.08691497, -0.06385287, 0.047440965, -0.17614676, -0.11721539, 0.12304801, 0.10781108, 0.07542043, -0.09631285, 0.016118726, -0.060768235, 0.07672189, 0.14843832, -0.17532063, -0.054067507, -0.099159695, -0.14584318, 0.035112068, 0.178784, 0.11744076, 0.007677313, 0.09151199, 0.10539001, 0.15638527, 0.027302593}, 
{0.10378389, 0.1561491, -0.108119704, -0.12826641, -0.13617618, 0.0682661, 0.13789132, 0.06816779, -0.12799302, -0.09162819, 0.097742304, -0.104462154, -0.12622635, -0.07505344, -0.19522178, -0.12665167, 0.1002157, 0.10848907, 0.2062137, -0.023877174, 0.08815172, -0.0047595054, -0.078766875, 0.14812659, 0.14682135, 0.035172123, -0.070519954, -0.18966867, -0.043204412, -0.18406332, 0.22239701, 0.11929165, 0.14596947, 0.060144752, 0.13199376, 0.013144117, 0.1275021, -0.15056705, 0.06205736, 0.06563385, 0.16821708, 0.07930836, 0.1765327, -0.16960657, 0.10973521, -0.041765746, 0.10486605, 0.17114319, -0.094290845, -0.16827354, -0.13530262, 0.06276868, 0.13924418, -0.10546045, -0.19551158, 0.19025339, 0.037863523, -0.038879015, 0.06003233, 0.062483408, 0.037033338, 0.040600598, 0.12114212, -0.16211644}, 
{-0.13039824, -0.10348456, -0.015195534, 0.16745521, 0.06220194, -0.022185061, 0.03442808, -0.03878644, 0.09884249, -0.0759834, 0.070772484, -0.15978521, -0.18842317, -0.11993801, 0.12672123, 0.090244964, -0.11194885, 0.101702504, -0.037566587, 0.10835635, 0.082208976, -0.18621847, -0.16372482, 0.049697172, 0.052041505, -0.15737571, 0.0667987, 0.10134303, -0.060126796, -0.16024904, -0.116898164, 0.1421046, 0.13403614, -0.12799147, -0.0056842556, -0.17164679, 0.22737192, 0.12161921, -0.023743913, -0.15926301, -0.024633162, 0.16078396, 0.018016025, 0.09545472, 0.036399283, -0.10813119, 0.11512964, 0.13642885, 0.15679798, -0.015440282, -0.061844904, 0.12725471, 0.1342905, 0.037999287, 0.037058692, -0.11234666, -0.16302148, 0.17511065, 0.16419652, 0.13025291, 0.06295646, 0.13460508, 0.059213035, -0.032395348}, 
{0.013841525, 0.046227288, -0.18809618, -0.0015059133, -0.14822197, -0.09527028, -0.103245035, -0.1273106, -0.1136861, -0.119205676, -0.13068978, -0.09789368, 0.1648524, -0.17027155, -0.122130655, 0.029114127, -0.13434769, 0.020309871, -0.060979895, -0.061249368, -0.068471745, -0.109781384, 0.11312218, 0.15035082, 0.16406924, 0.16285671, 0.22442746, -0.16906302, -0.049519435, 0.13400804, 0.110739656, 0.09609929, 0.068126515, 0.1077742, 0.07880501, -0.071971886, 0.17721212, -0.15012138, -0.1346437, -0.09009218, 0.13012512, -0.12932841, -0.07626005, -0.16713269, -0.1738752, -0.18972014, -0.09813784, -0.17021385, 0.04357467, 0.0868174, -0.17217124, 0.16326559, -0.09206132, -0.12379712, -0.06470402, -0.02194614, -0.10437437, -0.01636616, -0.06683192, -0.016164392, 0.0646062, 0.11037064, 0.12161711, -0.108476095}, 
{-0.09994545, 0.013249977, 0.104410306, 0.17642784, 0.12295101, -0.06516677, 0.061393898, -0.008378461, 0.109100804, 0.22288135, -0.07779573, 0.014807537, -0.194829, 0.17410816, 0.115905896, -0.05217895, -0.031190043, -0.1101137, 0.23347549, -0.016669739, -0.06872061, -0.14194408, -0.11033133, -0.024586769, 0.014063026, -0.1071146, -0.065592326, 0.1779727, -0.1842036, -0.09037474, 0.06787273, 0.07754379, -0.10588716, -0.011105139, -0.109386206, -0.13653533, -0.06282553, -0.025612533, 0.18307282, -0.17175391, -0.067182615, 0.014841839, 0.05645214, -0.020433124, -0.039924778, 0.049743026, -0.0806921, 0.0976228, -0.003391517, -0.1506122, -0.13515057, 0.1283917, -0.18876444, 0.1254044, -0.18815856, -0.15772466, -0.18969283, 0.12660132, -0.106008865, -0.14388655, -0.11155473, 0.18450229, 0.21341214, -0.025912374}, 
{-0.02323863, 0.1158318, -0.10960477, 0.13548936, -0.11526939, 0.19693653, 0.1614868, -0.08306092, 0.024010777, 0.17233585, 0.110429496, 0.1310982, -0.024804257, -0.18046628, -0.087296166, -0.10014519, 0.053963766, 0.08247779, 0.2035456, -0.12250245, 0.011482947, 0.09872867, -0.026594313, 0.102583535, -0.07622943, -0.14713928, 0.14353932, 0.17433, -0.066371076, -0.13948908, 0.010835158, -0.17730376, -0.18700129, 0.1290661, -0.19950998, 0.06178321, 0.034322176, -0.07385759, -0.1323049, 0.11142783, 0.19975139, -0.14202875, 0.14224614, -0.1994476, 0.16006343, -0.17206994, -0.1010768, -0.03009823, 0.16555995, -0.15877578, 0.11544973, -0.05803161, 0.10354535, -0.0385482, 0.13175505, -0.15000702, -0.16060466, 0.055051014, 0.12445914, 0.021218725, -0.043990463, -0.11479324, 0.106803015, 0.037297353}, 
{-0.034684032, 0.15283169, -0.04198189, 0.10427381, 0.0045052306, 0.08371378, -0.08241952, 0.017861336, -0.14381011, -0.10605709, 0.15081671, -0.09404921, 0.04697095, -0.16093819, 0.12982918, -0.015339956, -0.11374999, 0.16730173, 0.15678549, 0.069257215, 0.055324662, -0.18449385, 0.032237507, 0.097857885, -0.08777496, 0.106392, -0.12060853, -0.023660908, 0.0856701, -0.12513375, -0.16023336, -0.10549945, -0.17441043, 0.13111432, 0.058030438, 0.120468035, 0.09471279, 0.18637489, -0.045093387, 0.07970722, 0.09877702, 0.022082742, 0.10242452, 0.041422173, -0.092363834, 0.19083305, 0.14480694, 0.0042573214, -0.027185855, -0.15867935, -0.019832224, -0.09828815, 0.0884154, 0.06307794, -0.16417925, -0.046986092, 0.014837444, -0.050768875, -0.008713203, -0.16149695, -0.12363789, -0.054289088, 0.036322843, 0.1699817}, 
{-0.009490177, 0.014604029, 0.119295314, -0.04600402, 0.009286878, -0.06640809, -0.103884764, -0.09170685, 0.15941812, 0.09236701, 0.065201536, -0.011909649, 0.062304873, -0.08488345, 0.2534813, -0.010033086, -0.09556529, 0.13264109, 0.071873546, 0.016703123, 0.011172353, -0.04866679, -0.064470485, 0.076753326, -0.019638909, -0.11365367, 0.18708691, -0.0693388, -0.17787516, -0.027345002, 0.027270881, -0.10317637, -0.052663073, 0.06301404, -0.09121012, -0.09693977, 0.04310072, -0.03602335, -0.017006189, 0.069136575, 0.1731637, -0.13537477, -0.08413989, -0.08707541, 0.15603781, 0.12086814, 0.0037670045, 0.05793853, 0.046506733, -0.16416617, -0.013917403, 0.10289253, 0.056425557, -0.17185852, -0.20989281, 0.17787638, -0.11675213, 0.118384674, -0.21854973, -0.09337139, 0.090892725, -0.17344292, -0.12285279, -0.12707311}, 
{0.16130452, -0.14940077, 0.030667588, 0.21295556, -0.003899968, -0.04770994, 0.010200893, -0.10111348, -0.15955195, 0.15741077, -0.07241693, -0.029001847, 0.1323572, 0.03418213, 0.22295868, 0.1359139, -0.09178147, 0.081191294, 0.15931836, 0.09120156, -0.0034524607, -0.013887033, -0.009246384, 0.04361722, 0.12827522, -0.09471416, 0.12403441, -0.040766783, -0.13164918, 0.16629167, 0.12644523, 0.047083907, -0.17859118, -0.0136106, 0.18451722, 0.08578864, 0.24586324, 0.107428774, 0.16997801, -0.06498128, -0.11518931, -0.0052055684, 0.1154186, 0.012138509, 0.20075338, -0.099596746, 0.14358605, 0.18811505, -0.029349372, -0.019948158, 0.09108383, 0.14901742, 0.108870044, -0.1249994, -0.049120005, -0.13350646, 0.032273725, 0.091045536, 0.13476983, -0.036868144, 0.13415268, -0.105050385, -0.08107576, 0.06209056}, 
{-0.15800437, 0.10611814, -0.022968426, -0.0208094, 0.14942048, 0.07176988, 0.14950809, -0.14868292, -0.06850717, -0.053998064, 0.10928925, 0.14802481, 0.07318753, 0.010046899, -0.09404575, -0.16425663, 0.018808633, 0.034910526, -0.10299204, -0.13680515, -0.14094177, 0.15068416, -0.02976495, -0.12861897, -0.1274552, -0.1993322, -0.06828641, 0.034278005, 0.158406, -0.05014351, 0.10019636, 0.073707916, 0.11609672, 0.046034493, -0.08906245, -0.1293413, 0.25609428, -0.12958601, -0.17916062, 0.15046258, 0.017689375, 0.20643546, -0.0010658354, 0.027073475, -0.056965705, -0.07712348, -0.14721897, -0.055178404, -0.16799155, 0.0025420901, -0.1091187, 0.13905822, -0.18557616, -0.05348566, -0.18308282, 0.05893186, -0.07398231, -0.004769995, 0.010359084, -0.054047856, -0.21575405, 0.04179041, 0.10657018, 0.0092036575}, 
{0.14605759, 0.19355845, -0.16756527, 0.1609031, -0.1809999, 0.12433057, -0.14173898, -0.029843956, -0.056020916, 0.06832368, 0.17227206, 0.028628588, -0.06595734, -0.13238832, 0.12413892, 0.04978794, 0.060576197, -0.13086838, 0.13650912, 0.15381059, -0.10053283, 0.10094698, -0.037444655, 0.18512338, 0.10401142, 0.031150557, 0.21323146, -0.11586521, -0.088728055, -0.10960144, -0.04629819, -0.017311757, 0.06514476, 0.051845852, -0.21620935, -0.1433446, 0.11709059, 0.18020214, -0.02231206, 0.08969323, 0.0464202, 0.2428995, -0.065222204, -0.067781754, 0.15374593, 0.036692567, 0.059229337, -0.037087813, 0.14280128, 0.057246458, -0.0409398, 0.13762222, 0.04447578, 0.10524936, 0.17017612, 0.12375978, 0.044449106, -0.0555533, -0.16797484, -0.057147615, 0.09392925, 0.16683678, 0.2240667, -0.027445734}, 
{0.05136594, 0.19857667, 0.05751565, 0.21273485, -0.03608638, -0.12465059, -0.12752886, -0.14851634, 0.11436112, 0.17878905, -0.042167343, -0.04759343, -0.025493367, 0.18602084, -0.10570402, 0.047411755, 0.24898118, 0.08300076, -0.07157575, -0.1321868, -0.104264036, 0.042937174, -0.040676653, 0.046359736, 0.1209964, 0.088361785, 0.2366344, -0.110814385, -0.051772222, 0.050336823, -0.15093265, 0.119699635, 0.04643388, 0.06398562, -0.03496928, -0.07709538, 0.026238404, 0.13086928, -0.12735826, -0.10103103, -0.08534184, 0.043089986, -0.019106075, -0.12096738, 0.15626462, -0.1562133, -0.0741489, -0.13295954, 0.06647594, -0.091815345, 0.06380139, -0.1524855, -0.06452575, 0.17874692, -0.008347629, -0.2044994, 0.12856595, 0.24115486, -0.0053082188, 0.047355417, -0.09160039, 0.13043998, -0.038857576, -0.18362416}, 
{0.07181664, 0.19150677, 0.10753517, -0.13893692, -0.10723161, 0.17198192, 0.06264077, -0.06565246, -0.16509381, 0.07460507, 0.038887057, -0.18828447, 0.06274271, 0.119328514, -0.059495635, 0.109681204, -0.0025272905, -0.11870796, 0.13503772, -0.056161694, 0.029719466, 0.068593815, 0.050869003, -0.13676786, -0.12966868, -0.033876058, -0.08922531, 0.01954449, -0.005647987, -0.054563403, -0.12405472, 0.04451063, 0.044700563, 0.02297796, -0.18730551, -0.028909918, 0.14434837, -0.14537612, -0.025996879, -0.088579305, 0.22301349, -0.051946785, 0.029625148, 0.022316929, -0.120707184, 0.046675533, -0.00664318, -0.095929645, 0.02253917, -0.028496603, 0.087965496, -0.09118599, 0.18930183, -0.17968045, 0.13342269, 0.032440454, -0.18129174, -0.05543268, -0.05861426, 0.15405276, -0.2023932, -0.12088997, -0.052646935, -0.09921958}, 
{-0.17158955, 0.00048588088, 0.14545296, 0.03856513, -0.13748007, 0.15956955, 0.094141506, -0.058482617, 0.038688347, 0.06792004, 0.100836724, 0.0709679, -0.028686298, -0.13491003, 0.058985416, -0.11313157, 0.16592601, -0.12447227, 0.088313214, -0.19015004, -0.14630175, 0.033912793, -0.0883938, -0.0069118747, 0.048418865, 0.107739106, 0.17360795, 0.013803666, -0.060704485, 0.018501058, 0.09057226, -0.0617434, -0.09640984, 0.091904335, 0.048792284, 0.034080543, 0.12789443, 0.11068492, -0.024172992, -0.061560005, -0.080103494, -0.10083303, -0.14789459, 0.10813924, -0.076906525, -0.049299177, 0.06603345, -0.07838365, 0.13878272, 0.031078504, -0.09375749, 0.13801695, -0.13064921, -0.14471728, -0.011229772, -0.08862946, 0.041100428, 0.09135197, -0.17807715, -0.13800968, -0.18389036, 0.021532292, -0.06788966, 0.08572833}, 
{-0.06990623, 0.1122976, 0.1512209, 0.13072193, 3.2073047e-05, 0.03670899, 0.0933735, -0.19106047, 0.08882187, -0.12797935, 0.075170256, 0.08985989, -0.14715719, 0.08610223, 0.07413744, -0.0025779903, -0.10879609, -0.07012726, 0.13092211, -0.12132886, -0.113532305, -0.16315797, -0.11947531, 0.21933135, -0.05204417, -0.18110538, 0.17803854, 0.21596996, -0.022786021, 0.07202722, 0.082872204, -0.004017066, 0.007366851, 0.12545007, 0.13086452, 0.008419032, 0.121759295, 0.17919247, -0.13231207, -0.18314044, 0.06543918, -0.10955569, -0.031689957, -0.06515005, -0.06898672, 0.004328279, 0.048955705, -0.117525786, -0.19056426, 0.03314519, -0.20991524, -0.14941125, -0.08938848, -0.11277295, 0.15837376, -0.020277971, 0.1632763, -0.1348514, 0.1398977, -0.11019586, -0.15744433, 0.19039384, 0.15225339, 0.029314682}, 
{-0.07448577, 0.084126726, 0.11151965, 0.19889717, -0.18186484, 0.12806158, 0.13360202, -0.022025317, -0.05052972, -0.085356, -0.1787198, 0.045172185, -0.11522722, -0.06304087, 0.037172534, -0.049796656, 0.18834156, -0.07266857, 0.1664824, 0.087782726, 0.1791756, 0.17702238, -0.039645437, -0.14675817, 0.009325965, 0.030938856, -0.15653102, 0.1472972, -0.16406783, -0.18671143, -0.14987868, -0.14605664, -0.053376168, 0.073158644, -0.041923314, 0.16384643, 0.01558162, -0.12344812, -0.117737524, 0.1422974, -0.0048292163, 0.0023710355, 0.110615924, 0.13014719, -0.12857884, 0.032925148, -0.1967494, -0.07780166, 0.17498955, -0.0033519815, 0.098526284, -0.12309413, 0.17619304, 0.09321846, -0.031171825, 0.042685896, -0.16595896, -0.03747913, 0.009721752, 0.056287102, -0.0024822433, 0.07106296, 0.14437807, 0.04237403}, 
{0.007720411, -0.14481334, 0.124015644, 0.17860653, 0.038237803, 0.09936932, 0.017787086, -0.07699121, -0.13572875, -0.0008371124, 0.17034431, -0.028181538, 0.0028564434, -0.15579289, 0.1415232, -0.035176948, 0.041507553, 0.1648641, 0.13506927, -0.143827, -0.0016979456, -0.061044008, 0.09515054, 0.04583189, -0.056070518, 0.10750476, -0.033960152, 0.1870423, -0.04726696, -0.09371421, 0.1429868, -0.13498248, -0.015034363, -0.018088553, 0.13308343, -0.16403578, 0.022322, -0.07223052, -0.094275534, 0.039227188, -0.112810224, -0.13111728, -0.046296388, 0.07542014, 0.053159937, 0.03886741, 0.0057087285, 0.12599961, -0.040675808, 0.005022097, -0.030186204, 0.17249963, -0.17748517, -0.06037222, -0.062383052, -0.05981323, -0.06671068, 0.047539193, 0.11897446, 0.083871365, -0.13693482, 0.012533628, -0.15577516, 0.10321997}, 
{-0.1308411, -0.074707076, -0.091597766, -0.091873325, -0.0033137756, 0.04844949, 0.13591413, -0.030108362, -0.019396335, 0.0024846075, -0.13393669, -0.10278246, -0.13876846, 0.18784587, -0.053202335, -0.0150297135, 0.14017367, 0.081184834, -0.015915781, -0.003277926, -0.081639834, -0.0589962, 0.077514544, 0.250339, 0.13558507, 0.10315148, -0.0062136347, -0.013142552, -0.13207239, 0.10580544, 0.06169907, -0.060254693, -0.009239629, -0.15498836, 0.1127695, -0.032337546, 0.22386076, -0.09384299, 0.04982552, -0.101337165, 0.10791177, 0.08514075, 0.08859746, 0.123799704, -0.083231404, 0.06099943, -0.09703025, 0.08674525, 0.046439413, 0.03527028, 0.026899777, -0.0016024669, 0.04542263, -0.08778111, 0.08213253, -0.08855604, -0.14742441, 0.15007588, -0.16221826, -0.098871805, -0.08466431, 0.15573257, 0.11420265, -0.1254141}, 
{0.08219947, -0.15450682, 0.14822106, -0.09258192, 0.08006983, 0.038825892, -0.1784655, 0.017409965, -0.11799901, -0.11266871, 0.019673714, -0.024157122, -0.14001645, -0.047434002, 0.006826622, 0.074052736, 0.01429452, -0.012836346, -0.017236723, 0.051830873, -0.10277702, 0.017742544, -0.19817023, -0.0906934, 0.14595585, -0.1430059, 0.16441366, 0.09830606, -0.07337351, 0.06059368, -0.11527851, 0.094079524, -0.09779412, 0.17955974, 0.07729234, 0.14947477, 0.1997734, 0.03177105, -0.045561865, 0.15506269, -0.15601295, 0.19226952, 0.035879746, 0.13631564, 0.08563266, 0.102574445, 0.05653288, 0.112127945, 0.13989504, -0.12222681, 0.1016816, 0.14652729, -0.07846938, 0.14000721, 0.042798493, 0.04925778, -0.12137345, -0.16627052, -0.10276466, 0.13363029, -0.19489807, -0.17712322, 0.009152386, -0.16702756}, 
{-0.017742455, 0.2246844, -0.10355124, 0.017013244, -0.032124978, -0.14592698, 0.107954286, 0.08791442, -0.16561693, 0.122378714, -0.117726706, -0.02451232, -0.055572785, 0.01455982, -0.21590583, -0.18041904, 0.20704992, 0.056625538, -0.027265241, 0.11884488, -0.13924225, -0.17405915, 0.110056825, 0.1942377, 0.13351998, -0.20340292, 0.15404311, 0.014007143, -0.13566107, -0.11927913, 0.053220164, 0.024622206, -0.16768156, 0.16745608, 0.06423165, -0.08832457, 0.05650836, -0.14859906, -0.07251139, -0.025838405, -0.033975497, 0.15266632, -0.15170504, -0.17279638, 0.04314302, -0.14032458, -0.03365564, 0.12083201, 0.12475236, 0.02256456, -0.031156858, -0.12263408, -0.11980179, 0.00014989078, -0.07448601, -0.10771881, -0.025935084, 0.09947811, -0.035919353, -0.100990646, -0.18372165, 0.012612359, 0.091323905, -0.1418146}, 
{0.145667, -0.034188926, -0.1761708, 0.063533664, 0.14940272, -0.0517843, 0.09468837, -0.07293144, 0.06530441, 0.099929646, 0.09089934, 0.034127906, 0.12078127, -0.18210867, -0.21565226, 0.057683006, -0.035093267, -0.1076075, 0.22933783, -0.07890559, 0.017718447, 0.06767647, 0.07230436, 0.13614208, 0.010632375, -0.1425477, 0.24681735, 0.10929246, -0.123752154, -0.05913633, 0.038767878, -0.24668, 0.13486068, -0.01847728, -0.22040927, -0.23285863, -0.05400508, -0.1599476, 0.052383617, -0.1517526, -0.06921432, 0.22508961, 0.07733469, 0.12858592, 0.10492299, 0.056384422, -0.12784635, 0.04823616, -0.09544947, -0.18691109, -0.039501786, -0.09013262, 0.15129064, -0.04111986, -0.07274174, -0.06503915, 0.16302042, 0.22118811, -0.051504772, -0.102288835, -0.06365712, -0.08964611, 0.059188895, -0.10673711}, 
{-0.036825553, 0.23235694, -0.15098976, 0.17282319, 0.15720372, 0.16169201, 0.00016248669, 0.13774787, 0.02298817, -0.10903325, -0.09880526, 0.16506015, 0.09251464, -0.16626026, -0.19585559, 0.0763654, -0.09729781, 0.13073805, 0.17715122, 0.12775545, -0.18207799, 0.056151897, -0.092862315, -0.13989303, -0.020033218, 0.046275564, 0.1675675, 0.05720278, -0.1492702, -0.046554685, -0.105360664, -0.16451925, -0.020768672, 0.08776375, 0.03326392, -0.063035, 0.24234377, 0.11853589, 0.17131831, 0.15298848, 0.017039938, -0.061715353, -0.013240933, 0.13527967, -0.036722545, -0.10595574, -0.10641261, -0.139812, -0.08796899, 0.06590349, -0.23142032, -0.006236023, -0.12737636, -0.13229237, 0.013862285, 0.06226778, 0.050639257, -0.018564053, -0.1815273, 0.2000533, 0.11688353, 0.16852063, 0.07479843, 0.10747342}, 
{-0.13965006, 0.14410326, -0.14450459, 0.0011278042, -0.015863724, -0.038420603, 0.13862957, 0.13903911, -0.12058817, -0.07269919, 0.02896599, -0.13436316, 0.016397264, 0.048469335, 0.08822077, 0.051625922, 0.2195506, 0.09456095, 0.00082519546, 0.14457783, -0.16877782, 0.15813015, -0.12874386, 0.071511894, -0.05404791, 0.011857021, -0.027199969, 0.09091936, 0.00039501488, -0.09084933, 0.20985608, -0.18375845, -0.12553889, 0.2006651, 0.080420114, -0.06533689, 0.108127974, -0.18631196, -0.021938533, 0.062381223, 0.19718353, 0.12188262, -0.155559, 0.071564004, -0.11560716, -0.06968969, -0.18870328, 0.08127721, 0.08825536, 0.021661485, -0.07925345, 0.0004559504, 0.12169041, -0.15606815, -0.060045727, 0.14415275, -0.12720257, 0.0053519276, -0.19237672, 0.033035908, -0.23714909, 0.07840621, -0.0023321516, 0.14762105}, 
{-0.028386474, 0.11816068, -0.16073243, -0.047204018, -0.062884465, -0.16263525, -0.065953515, 0.12835775, -0.1100494, 0.16078235, -0.18239993, -0.13715702, -0.02953447, -0.06899585, 0.08979926, -0.15035409, 0.20616703, -0.00630927, 0.07829708, -0.07826952, 0.02109455, -0.16859294, 0.011597564, 0.04834642, 0.13750559, -0.0029284554, 0.18103842, 0.1466213, 0.08063574, -0.104877464, 0.22462086, -0.19048947, -0.18171832, 0.08882121, -0.09528229, 0.062478542, 0.16665672, -0.13024238, -0.12565038, -0.09953411, 0.12488936, -0.06459997, -0.0034240186, -0.1617827, -0.18940485, -0.100897476, -0.19738385, -0.019199982, -0.06354946, -0.074837245, -0.050409134, 0.0008663603, -0.18699823, 0.062104598, 0.13003859, 0.0056263898, 0.07225798, 0.19003853, 0.17148332, -0.09707225, 0.10691994, -0.15914148, -0.10397554, 0.07109825}, 
